frame_idx,t_wall_us,cap_us,mog2_us,contour_us,imm_us,path_us,total_us,det_found,kf_x,kf_y,e_lat,e_head_deg
272,5990138.9,12791.25,8422.29,215.38,0.04,0.04,9926.54,0,0.000,0.000,nan,nan
273,6009699.6,9630.67,6529.04,154.17,0.08,0.00,7803.17,0,0.000,0.000,nan,nan
274,6029839.8,12334.75,5956.46,148.75,0.17,0.04,7324.50,0,0.000,0.000,nan,nan
275,6049511.8,12344.62,6207.42,1018.38,1503.50,9.67,9851.42,1,576.000,189.000,-130.188,nan
276,6069713.0,10346.17,6253.17,84.21,43.62,1.38,7553.29,1,576.000,189.000,-56.464,nan
277,6088958.6,11689.29,7345.38,44.12,40.08,0.75,8690.54,1,576.303,186.575,-54.061,nan
278,6109941.5,12289.62,6628.67,32.67,39.58,1.04,7901.50,1,576.469,185.252,-52.749,nan
279,6130023.4,12177.33,5964.92,38.08,45.04,1.38,7116.33,1,576.575,184.986,-52.489,nan
280,6149746.8,12604.29,6032.25,38.04,39.71,1.08,7259.58,1,576.651,184.794,-52.302,nan
281,6169409.8,12400.75,6399.50,40.50,38.38,1.08,7714.29,1,576.709,184.645,-52.156,nan
282,6189058.4,11931.17,6508.08,48.71,37.12,1.00,7821.71,1,576.757,184.522,-52.036,nan
283,6209825.5,12942.88,6447.88,41.21,34.71,1.29,7499.42,1,577.997,183.616,-51.197,-227.046
284,6229642.9,12316.17,5857.75,32.54,34.71,1.00,7080.92,1,579.088,182.820,-50.460,-221.120
285,6249445.1,12719.29,5963.58,58.83,39.83,1.33,7263.54,1,580.201,182.229,-49.929,-215.969
286,6269907.2,13195.92,5964.88,43.71,36.42,0.92,7007.62,1,581.231,181.683,-49.438,-213.119
287,6289508.9,12591.25,7222.92,45.92,39.71,1.17,8573.04,1,581.413,180.809,-48.575,-220.478
288,6309608.0,11522.96,6471.04,37.42,36.92,1.00,7618.83,1,581.572,179.992,-47.768,-226.161
289,6329740.5,12511.17,5954.17,32.62,35.21,1.04,7086.46,1,581.834,179.625,-47.415,-226.656
290,6349576.8,12747.71,5886.38,38.54,37.54,1.38,7255.42,1,582.061,179.302,-47.104,-227.087
291,6369469.8,12635.50,6205.08,37.75,37.12,0.96,7455.67,1,583.316,179.016,-46.886,-218.871
292,6389981.8,13053.46,7173.12,37.46,37.25,1.04,8568.58,1,584.493,178.761,-46.695,-213.316
293,6409632.4,11079.42,6377.29,42.25,36.54,0.96,7515.17,1,587.859,178.551,-46.669,-201.284
294,6429648.9,12498.79,5932.00,33.42,35.04,0.92,7113.08,1,590.995,178.370,-46.660,-195.368
295,6449328.7,12563.88,5795.67,47.54,34.54,1.12,7047.79,1,593.729,178.089,-46.532,-192.723
296,6469623.2,13244.25,6379.71,89.62,68.62,2.54,7710.33,1,596.249,177.838,-46.417,-191.134
297,6489688.5,12351.25,6583.00,54.79,38.21,1.25,7795.96,1,598.515,177.352,-46.052,-190.850
298,6509580.3,12093.46,6341.58,35.12,34.25,0.92,7427.54,1,600.535,176.921,-45.729,-190.624
299,6529929.8,12919.62,6365.00,46.33,36.21,1.33,7583.96,1,602.907,176.398,-45.308,-191.217
